Date,Product ID,Product Name,Category,Units Sold,Price,Revenue,Cost Price,Stock Level,Restock Date,Warehouse/Store ID,Competitor Price,Competitor Name
2025-01-19,P007,Webcam HD,Electronics,20,802,16040,700,60,2025-01-28,W04,826,StoreX
2025-01-23,P007,Webcam HD,Electronics,18,1043,18774,700,65,2025-02-01,W03,1130,BestDeals
2025-02-16,P004,Smartwatch,Wearables,37,1341,49617,900,112,2025-03-02,W04,1378,PriceKing
2025-01-03,P004,Smartwatch,Wearables,7,1125,7875,900,27,2025-01-09,W02,1175,DealMart
2025-01-10,P003,USB Keyboard,Electronics,22,746,16412,150,136,2025-01-28,W04,711,BestDeals
2025-01-20,P002,Bluetooth Speaker,Audio,22,590,12980,500,176,2025-02-07,W04,688,StoreX
2025-02-24,P010,Portable SSD,Storage,23,1381,31763,1200,94,2025-03-15,W04,1494,PriceKing
2025-01-08,P009,Gaming Mouse,Electronics,34,618,21012,450,35,2025-01-28,W01,570,PriceKing
2025-01-15,P003,USB Keyboard,Electronics,27,382,10314,150,135,2025-02-02,W01,334,DealMart
2025-01-28,P004,Smartwatch,Wearables,4,1015,4060,900,217,2025-02-12,W01,1097,PriceKing
2025-02-16,P004,Smartwatch,Wearables,7,1117,7819,900,167,2025-03-08,W02,1216,BestDeals
2025-01-15,P004,Smartwatch,Wearables,28,998,27944,900,175,2025-01-26,W01,1109,DealMart
2025-01-12,P004,Smartwatch,Wearables,32,1330,42560,900,168,2025-01-27,W02,1366,BestDeals
2025-02-07,P002,Bluetooth Speaker,Audio,23,620,14260,500,295,2025-02-22,W02,671,MarketPro
2025-01-19,P001,Wireless Mouse,Electronics,21,601,12621,300,56,2025-02-02,W02,589,DealMart
2025-01-30,P005,Power Bank 10k mAh,Accessories,21,442,9282,280,39,2025-02-09,W04,477,MarketPro
2025-01-07,P006,Laptop Stand,Accessories,39,811,31629,350,265,2025-01-25,W02,908,MarketPro
2025-02-26,P006,Laptop Stand,Accessories,11,658,7238,350,246,2025-03-12,W03,729,MarketPro
2025-01-17,P009,Gaming Mouse,Electronics,9,819,7371,450,122,2025-01-23,W02,825,DealMart
2025-02-27,P010,Portable SSD,Storage,28,1712,47936,1200,289,2025-03-11,W01,1669,BestDeals
2025-01-02,P001,Wireless Mouse,Electronics,21,958,20118,300,157,2025-01-11,W01,1019,StoreX
2025-02-03,P004,Smartwatch,Wearables,35,1259,44065,900,179,2025-02-19,W03,1330,BestDeals
2025-01-03,P002,Bluetooth Speaker,Audio,5,967,4835,500,202,2025-01-23,W03,994,DealMart
2025-02-13,P001,Wireless Mouse,Electronics,38,490,18620,300,40,2025-03-04,W01,481,DealMart
2025-02-18,P001,Wireless Mouse,Electronics,3,707,2121,300,241,2025-02-27,W01,796,PriceKing
2025-01-21,P006,Laptop Stand,Accessories,6,1097,6582,350,238,2025-01-29,W01,1167,DealMart
2025-02-05,P008,Earbuds,Audio,35,799,27965,200,242,2025-02-20,W03,755,BestDeals
2025-01-01,P004,Smartwatch,Wearables,30,1065,31950,900,298,2025-01-06,W04,1022,DealMart
2025-01-07,P008,Earbuds,Audio,22,523,11506,200,63,2025-01-18,W01,599,MarketPro
2025-01-25,P001,Wireless Mouse,Electronics,12,494,5928,300,50,2025-02-02,W04,609,DealMart
2025-02-10,P008,Earbuds,Audio,21,251,5271,200,156,2025-02-18,W04,208,BestDeals
2025-01-17,P002,Bluetooth Speaker,Audio,3,621,1863,500,276,2025-01-27,W04,592,StoreX
2025-02-03,P003,USB Keyboard,Electronics,32,521,16672,150,34,2025-02-10,W03,611,PriceKing
2025-01-19,P008,Earbuds,Audio,31,335,10385,200,237,2025-02-02,W02,367,PriceKing
2025-01-28,P008,Earbuds,Audio,28,869,24332,200,79,2025-02-07,W02,896,BestDeals
2025-01-09,P007,Webcam HD,Electronics,36,1230,44280,700,22,2025-01-24,W02,1249,BestDeals
2025-02-03,P002,Bluetooth Speaker,Audio,35,981,34335,500,61,2025-02-15,W04,1036,StoreX
2025-02-18,P006,Laptop Stand,Accessories,27,1070,28890,350,76,2025-02-25,W02,1042,DealMart
2025-02-28,P004,Smartwatch,Wearables,25,1592,39800,900,65,2025-03-20,W02,1614,DealMart
2025-01-19,P003,USB Keyboard,Electronics,26,845,21970,150,26,2025-02-06,W03,822,BestDeals
2025-02-18,P002,Bluetooth Speaker,Audio,8,575,4600,500,277,2025-03-04,W01,582,StoreX
2025-01-27,P007,Webcam HD,Electronics,11,851,9361,700,191,2025-02-08,W02,875,PriceKing
2025-02-22,P002,Bluetooth Speaker,Audio,18,953,17154,500,225,2025-03-02,W03,981,PriceKing
2025-02-22,P001,Wireless Mouse,Electronics,37,731,27047,300,115,2025-03-09,W04,845,MarketPro
2025-01-22,P002,Bluetooth Speaker,Audio,9,833,7497,500,282,2025-02-01,W04,836,PriceKing
2025-01-31,P009,Gaming Mouse,Electronics,38,688,26144,450,50,2025-02-19,W03,711,DealMart
2025-01-20,P004,Smartwatch,Wearables,40,1353,54120,900,35,2025-01-29,W04,1407,MarketPro
2025-02-25,P005,Power Bank 10k mAh,Accessories,18,736,13248,280,200,2025-03-11,W04,822,BestDeals
2025-01-17,P003,USB Keyboard,Electronics,1,331,331,150,88,2025-02-03,W03,403,DealMart
2025-02-28,P003,USB Keyboard,Electronics,11,438,4818,150,68,2025-03-15,W02,400,StoreX
